00
788|492
813|41
453|396
948|E894
552|278
723|780
425|337
789|183
303|728
428|692
927|250
288|466
V12|357
620|614
218|620
703|285
V23|250.01
250|V49
38|285
491|396
415|427
783|294
435|V45
291|250.92
788|263
493|V43
428|955
515|491
707|E885
780|362
788|438
34|414
533|250
250.01|591
585|729
799|348
E878|780
250.02|781
271|560
789|998
585|E930
591|788
512|250.02
425|558
?|707
287|410
280|V13
416|780
496|290
518|V46
411|333
285|V45
349|250
433|492
263|294
348|E853
440|244
238|238
V62|244
V85|250.8
428|595
521|401
780|719
581|305
578|242
574|535
403|434
518|218
486|465
427|303
486|799
250.6|584
578|536
289|287
V85|560
V42|780
436|401
250.41|428
348|410
250.6|250.5
864|850
722|493
607|V10
V10|428
496|922
303|V18
204|54
567|569
250.42|413
414|429
242|998
577|486
485|157
250.42|453
578|585
242|413
790|250.7
411|V58
348|599
203|284
42|303
414|252
585|786
255|250.6
492|202
753|401
458|424
413|E884
250.11|V58
198|41
799|295
276|873
41|427
300|276
836|718
578|203
805|427
V23|648
263|V12
397|414
427|223
511|716
401|781
493|V85
428|V85
535|455
276|94
260|296
781|799
456|789
710|716
710|244
401|782
V62|297
V12|244
